,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,https://ourworldindata.org/economic-growth,https://www.measuringworth.com/datasets/usgdp/,https://ourworldindata.org/economic-growth,https://www.eia.gov/totalenergy/data/browser/?tbl=T01.07#/?f=M,,,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.ers.usda.gov/data-products/fertilizer-use-and-price/summary-of-findings/,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.eia.gov/totalenergy/data/browser/?tbl=T01.07#/?f=M,https://www.eia.gov/totalenergy/data/browser/?tbl=T01.07#/?f=M,,,,https://www.fpl.fs.fed.us/documnts/fplrp/fpl_rp679.pdf,https://pubs.er.usgs.gov/publication/fs20173062,https://waterdata.usgs.gov/nwis/water_use?format=html_table&rdb_compression=file&wu_year=ALL&wu_category=ALL,https://fred.stlouisfed.org/series/DGORDER#0,https://fred.stlouisfed.org/series/INDPRO#0,https://www.usda.gov/topics/farming/crop-production,https://www.ers.usda.gov/data-products/livestock-meat-domestic-data/,https://www.ers.usda.gov/data-products/major-land-uses/major-land-uses,https://fred.stlouisfed.org/series/TOTALSA,https://fred.stlouisfed.org/series/M12MTVUSM227NFWA#0,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,
1914,"$7,334","$628,184.00",0.127,0.223,,0.34,0.34,0.07,0.07,,,0.24,0.227,0.01,0.27,0.22,0.04,0.11,0.22,0.1,15.16,,0.2,0.08,0.12,,0.10,,,,,,326,,,,,,,,,,,,,,
1915,"$7,434","$645,310.00",0.130,0.227,,0.35,0.35,0.05,0.07,,,0.24,0.226,0.01,0.28,0.22,0.05,0.12,0.22,0.11,15.385,,0.21,0.08,0.12,,0.10,,,,,,332,,,,,,,,,,,,,,
1916,"$8,342","$734,793.00",0.148,0.237,,0.36,0.36,0.04,0.07,,,0.27,0.244,0.01,0.32,0.23,0.07,0.12,0.24,0.12,16.107,,0.21,0.08,0.12,,0.10,,,,,,332,,,,,,,,,,,,,,
1917,"$8,020","$716,618.00",0.145,0.248,,0.38,0.38,0.03,0.08,,,0.29,0.251,0.01,0.34,0.23,0.1,0.12,0.24,0.13,16.828,,0.22,0.09,0.12,,0.11,,,,,,341,,,,,,,,,,,,,,
1918,"$8,648","$781,251.00",0.158,0.259,,0.39,0.39,0.02,0.08,,,0.3,0.254,0.01,0.37,0.24,0.12,0.12,0.25,0.14,17.55,,0.21,0.08,0.11,,0.12,,,,,,353,,,,,,,,,,,,,,
1919,"$8,681","$787,520.00",0.159,0.269,,0.4,0.4,0.01,0.08,,,0.32,0.263,0.02,0.39,0.28,0.14,0.12,0.26,0.15,18.271,,0.21,0.08,0.1,,0.12,,,0.132,,,355,,,,,,,,,,,,,,
1920,"$8,485","$780,160.00",0.158,0.280,,0.42,0.42,0.02,0.1,,,0.33,0.277,0.02,0.38,0.33,0.15,0.12,0.27,0.15,18.993,,0.21,0.08,0.09,,0.14,,,0.138,,,351,,,,,,,,,,,,,,
1921,"$8,134","$762,274.00",0.154,0.283,,0.42,0.42,0.02,0.09,,,0.28,0.246,0.02,0.34,0.33,0.13,0.11,0.24,0.13,19.23,,0.22,0.08,0.09,,0.11,,,0.106,,,350,,,,,,,,,,,,,,
1922,"$8,466","$804,604.00",0.163,0.287,,0.4,0.4,0.03,0.09,,,0.26,0.24,0.02,0.32,0.33,0.1,0.11,0.23,0.13,19.467,,0.23,0.08,0.09,,0.15,,,0.135,,,346,,,,,,,,,,,,,,
1923,"$9,420","$910,549.00",0.184,0.290,,0.41,0.41,0.04,0.09,,,0.25,0.251,0.02,0.31,0.35,0.09,0.12,0.24,0.12,19.703,,0.26,0.1,0.09,,0.17,,,0.161,,,345,,,,,,,,,,,,,,
1924,"$9,525","$938,586.00",0.190,0.294,,0.42,0.42,0.04,0.09,,,0.25,0.262,0.02,0.34,0.34,0.09,0.13,0.25,0.14,19.94,,0.3,0.12,0.1,,0.17,,,0.151,,,346,,,,,,,,,,,,,,
1925,"$9,601","$960,634.00",0.194,0.297,,0.42,0.42,0.05,0.08,,,0.25,0.27,0.02,0.37,0.32,0.09,0.14,0.26,0.15,20.177,,0.33,0.14,0.11,,0.20,,,0.166,,,351,,,,,,,,,,,,,,
1926,"$10,090","$1,023,405.00",0.207,0.301,,0.45,0.45,0.06,0.09,,,0.29,0.313,0.02,0.44,0.33,0.11,0.16,0.31,0.17,20.435,,0.37,0.16,0.13,,0.22,,,0.176,,,350,,,,,,,,,,,,,,
1927,"$10,050","$1,033,289.00",0.209,0.305,,0.47,0.47,0.06,0.1,,,0.3,0.327,0.02,0.48,0.33,0.13,0.18,0.32,0.19,20.693,,0.39,0.18,0.14,,0.22,,,0.175,,,349,,,,,,,,,,,,,,
1928,"$10,040","$1,045,131.00",0.211,0.309,,0.47,0.47,0.07,0.1,,,0.3,0.335,0.03,0.5,0.32,0.15,0.19,0.33,0.2,20.952,,0.41,0.2,0.14,,0.23,,,0.183,,,352,,,,,,,,,,,,,,
1929,"$10,543","$1,109,400.00",0.224,0.313,,0.48,0.48,0.07,0.11,,,0.32,0.36,0.03,0.53,0.31,0.18,0.2,0.35,0.21,21.21,,0.42,0.21,0.15,,0.25,,,0.203,,,356,,,,,,,,,,,,,,
1930,"$9,490","$1,015,100.00",0.205,0.316,,0.48,0.48,0.08,0.11,,,0.31,0.353,0.03,0.53,0.29,0.18,0.2,0.34,0.21,21.468,,0.42,0.22,0.16,,0.23,,,0.168,,,360,,,,,,,,,,,,,,
1931,"$8,864","$950,000.00",0.192,0.307,,0.46,0.46,0.08,0.1,,,0.28,0.321,0.03,0.5,0.26,0.18,0.19,0.31,0.2,20.82,,0.4,0.21,0.15,,0.21,,,0.140,,,356,,,,,,,,,,,,,,
1932,"$7,525","$827,500.00",0.167,0.297,,0.43,0.43,0.07,0.09,,,0.23,0.277,0.03,0.44,0.22,0.16,0.17,0.27,0.18,20.172,,0.35,0.2,0.13,,0.18,,,0.109,,,361,,,,,,,,,,,,,,
1933,"$7,270","$817,300.00",0.165,0.288,,0.4,0.4,0.07,0.08,,,0.19,0.237,0.02,0.38,0.17,0.15,0.15,0.23,0.15,19.524,,0.3,0.17,0.12,,0.21,,,0.129,,,331,,,,,,,,,,,,,,
1934,"$7,876","$905,600.00",0.183,0.278,,0.38,0.38,0.06,0.08,,,0.14,0.193,0.02,0.3,0.12,0.12,0.13,0.19,0.12,18.876,,0.25,0.15,0.11,,0.21,,,0.140,,,296,,,,,,,,,,,,,,
1935,"$8,850","$986,200.00",0.199,0.269,,0.36,0.36,0.07,0.07,,,0.14,0.183,0.02,0.28,0.09,0.13,0.12,0.18,0.11,18.228,,0.21,0.13,0.1,,0.24,,,0.162,,,336,,,,,,,,,,,,,,
1936,"$9,718","$1,113,300.00",0.225,0.283,,0.38,0.38,0.07,0.07,,,0.18,0.213,0.02,0.32,0.08,0.17,0.13,0.21,0.13,19.174,,0.2,0.14,0.11,,0.28,,,0.191,,,314,,,,,,,,,,,,,,
1937,"$10,450","$1,170,300.00",0.236,0.297,,0.4,0.4,0.09,0.09,,,0.26,0.268,0.02,0.38,0.09,0.21,0.15,0.26,0.15,20.121,,0.22,0.15,0.12,,0.30,,,0.209,,,338,,,,,,,,,,,,,,
1938,"$9,797","$1,131,600.00",0.229,0.311,,0.41,0.41,0.1,0.1,,,0.28,0.282,0.03,0.38,0.09,0.22,0.17,0.28,0.16,21.067,,0.24,0.17,0.14,,0.26,,,0.166,,,340,,,,,,,,,,,,,,
1939,"$10,459","$1,222,400.00",0.247,0.325,,0.42,0.42,0.1,0.1,,,0.33,0.321,0.04,0.44,0.11,0.26,0.19,0.31,0.19,22.014,,0.26,0.19,0.15,,0.30,,,0.203,,,321,,,,,,,,,,,,,,
1940,"$11,307","$1,330,200.00",0.269,0.338,,0.44,0.44,0.1,0.12,,,0.38,0.359,0.05,0.49,0.11,0.32,0.22,0.35,0.21,22.96,,0.29,0.22,0.17,,0.32,,,0.235,,,331,,,,,,,,,,,,,,
1941,"$12,844","$1,565,800.00",0.316,0.359,,0.46,0.46,0.11,0.13,,,0.4,0.408,0.06,0.59,0.14,0.39,0.23,0.4,0.26,24.359,,0.31,0.24,0.18,,0.38,,,0.296,,,335,,,,,,,,,,,,,,
1942,"$14,175","$1,861,500.00",0.376,0.380,,0.48,0.48,0.11,0.14,,,0.45,0.445,0.08,0.67,0.16,0.47,0.26,0.44,0.3,25.757,,0.35,0.27,0.19,,0.37,,,0.340,,,339,,,,,,,,,,,,,,
1943,"$15,392","$2,178,400.00",0.440,0.400,,0.52,0.52,0.12,0.16,0.05,,0.55,0.51,0.13,0.78,0.2,0.59,0.28,0.5,0.37,27.156,,0.36,0.28,0.21,,0.37,,,0.413,,,348,,,,,,,,,,,,,,
1944,"$16,401","$2,351,600.00",0.475,0.421,,0.56,0.56,0.14,0.18,0.05,,0.62,0.547,0.15,0.86,0.25,0.68,0.29,0.54,0.42,28.554,,0.34,0.27,0.21,,0.37,,,0.444,,,353,,,,,,,,,,,,,,
1945,"$15,992","$2,328,600.00",0.470,0.442,,0.59,0.59,0.15,0.19,0.05,,0.64,0.569,0.19,0.9,0.32,0.72,0.29,0.56,0.45,29.953,,0.33,0.26,0.21,,0.37,,,0.380,,,345,,,,,,,,,,,,,,
1946,"$14,471","$2,058,400.00",0.416,0.449,,0.6,0.6,0.17,0.22,0.06,,0.66,0.544,0.2,0.87,0.4,0.7,0.29,0.54,0.45,30.46,,0.3,0.26,0.21,,0.42,,,0.328,,,343,,,,,,,,,,,,,,
1947,"$14,057","$2,034,800.00",0.411,0.456,,0.61,0.61,0.19,0.24,0.06,,0.65,0.548,0.2,0.86,0.41,0.66,0.3,0.54,0.44,30.967,,0.31,0.25,0.21,,0.46,,,0.370,,,346,,,,,,,,,,,,,,
1948,"$14,559","$2,118,500.00",0.428,0.464,,0.63,0.63,0.21,0.27,0.07,,0.66,0.569,0.19,0.84,0.41,0.63,0.31,0.56,0.43,31.474,,0.35,0.27,0.22,,0.49,,,0.385,0.77,0.7,348,,,,,,,,,,,,,,
1949,"$14,112","$2,106,600.00",0.425,0.47,0.65,0.61,0.61,0.22,0.29,0.08,,0.64,0.573,0.19,0.8,0.42,0.58,0.33,0.56,0.42,31.98,214,0.41,0.3,0.24,,0.46,,,0.364,0.74,0.71,352,,,,,,,,,,,,,,
1950,"$15,241","$2,289,500.00",0.462,0.51,0.69,0.62,0.62,0.25,0.32,0.1,,0.68,0.615,0.2,0.77,0.42,0.55,0.37,0.6,0.41,34.62,227,0.48,0.33,0.26,,0.55,0.73,,0.421,0.7,0.72,336,,,,,,,,,,,,,,
1951,"$16,126","$2,473,800.00",0.500,0.55,0.72,0.64,0.64,0.28,0.34,0.12,,0.74,0.688,0.22,0.76,0.36,0.55,0.4,0.67,0.42,36.97,239,0.54,0.37,0.29,,0.57,0.73,,0.457,0.73,0.75,336,,,,,,,,,,,,,,
1952,"$16,443","$2,574,900.00",0.520,0.54,0.7,0.64,0.64,0.32,0.37,0.13,,0.76,0.706,0.24,0.76,0.38,0.58,0.43,0.69,0.43,36.75,233,0.58,0.4,0.31,,0.55,0.73,,0.475,0.76,0.77,341,,,,,,,,,,,,,,
1953,"$16,917","$2,695,600.00",0.544,0.56,0.71,0.64,0.64,0.35,0.39,0.15,,0.79,0.737,0.28,0.75,0.4,0.59,0.45,0.72,0.45,37.66,235,0.61,0.42,0.33,,0.59,0.73,,0.514,0.77,0.79,341,,,,,,,,,,,,,,
1954,"$16,513","$2,680,000.00",0.541,0.54,0.68,0.65,0.65,0.39,0.42,0.17,,0.84,0.747,0.3,0.75,0.35,0.59,0.5,0.73,0.47,36.64,225,0.64,0.48,0.38,,0.59,0.73,,0.485,0.75,0.81,339,,,,,,,,,,,,,,
1955,"$17,370","$2,871,200.00",0.580,0.59,0.73,0.66,0.66,0.42,0.44,0.2,,0.83,0.767,0.33,0.78,0.31,0.61,0.54,0.75,0.5,40.21,242,0.68,0.52,0.43,,0.65,0.76,,0.547,0.78,0.83,333,,,,,,,,,,,,,,
1956,"$17,398","$2,932,400.00",0.592,0.62,0.75,0.67,0.67,0.44,0.45,0.23,,0.84,0.769,0.38,0.79,0.29,0.66,0.58,0.76,0.53,41.75,247,0.72,0.57,0.48,,0.69,0.8,,0.571,0.77,0.84,317,,,,,,,,,,,,,,
1957,"$17,407","$2,994,100.00",0.605,0.62,0.73,0.69,0.69,0.46,0.47,0.26,,0.88,0.791,0.41,0.77,0.26,0.68,0.62,0.78,0.54,41.79,243,0.74,0.61,0.54,,0.66,0.83,,0.579,0.77,0.82,316,,,,,,,,,,,,,,
1958,"$16,945","$2,972,000.00",0.600,0.61,0.72,0.7,0.7,0.48,0.48,0.28,,0.83,0.749,0.4,0.75,0.25,0.65,0.66,0.74,0.53,41.65,238,0.76,0.67,0.59,,0.66,0.87,,0.542,0.84,0.83,316,,,,,,,,,,,,,,
1959,"$17,901","$3,178,200.00",0.642,0.64,0.74,0.71,0.71,0.49,0.5,0.31,,0.8,0.771,0.46,0.77,0.27,0.67,0.69,0.76,0.57,43.47,244,0.8,0.7,0.63,,0.73,0.9,,0.606,0.85,0.86,318,,,,,,,,,,,,,,
1960,"$18,058","$3,260,000.00",0.658,0.66,0.76,0.72,0.72,0.51,0.52,0.34,,0.81,0.75,0.46,0.75,0.31,0.67,0.72,0.74,0.57,45.09,250,0.8,0.73,0.67,,0.74,0.9,,0.620,0.9,0.86,317,,,"29,990","6,720","10,820",390,"1,840","1,760","3,030",70,"12,200","20,000","1,300","88,120"
1961,"$18,175","$3,343,500.00",0.675,0.67,0.75,0.73,0.73,0.52,0.54,0.37,,0.77,0.722,0.46,0.74,0.34,0.66,0.73,0.71,0.57,45.74,249,0.81,0.76,0.68,,0.76,0.9,,0.624,0.89,0.9,296,,,,,,,,,,,,,,0
1962,"$18,977","$3,548,400.00",0.717,0.71,0.77,0.73,0.73,0.54,0.57,0.4,,0.74,0.715,0.5,0.76,0.39,0.66,0.74,0.71,0.59,47.83,256,0.83,0.79,0.69,,0.80,0.9,,0.676,0.9,0.9,287,,,,,,,,,,,,,,0
1963,"$19,515","$3,702,900.00",0.748,0.73,0.79,0.75,0.75,0.57,0.6,0.45,,0.76,0.756,0.56,0.8,0.43,0.71,0.77,0.75,0.65,49.64,262,0.85,0.82,0.73,,0.82,0.9,,0.718,0.94,0.92,291,,,,,,,,,,,,,,0
1964,"$20,360","$3,916,300.00",0.791,0.76,0.82,0.78,0.78,0.6,0.63,0.5,0.5986,0.81,0.789,0.57,0.82,0.49,0.75,0.81,0.78,0.67,51.81,270,0.87,0.85,0.76,,0.88,0.9,,0.766,0.91,0.95,292,,,,,,,,,,,,,,0
1965,"$21,390","$4,170,800.00",0.842,0.8,0.84,0.8,0.8,0.65,0.68,0.57,0.6468,0.85,0.848,0.65,0.88,0.55,0.83,0.85,0.84,0.73,54.02,278,0.91,0.89,0.8,0.95,0.86,0.92,,0.842,0.96,0.93,292,,,,,,,,,,,,,,0
1966,"$22,529","$4,445,900.00",0.898,0.84,0.88,0.84,0.84,0.73,0.77,0.67,0.7098,0.9,0.913,0.75,0.95,0.64,0.92,0.9,0.91,0.82,57.01,290,0.94,0.93,0.86,0.97,0.93,0.93,,0.916,0.94,0.95,289,,,,,,,,,,,,,,0
1967,"$22,842","$4,567,800.00",0.923,0.87,0.89,0.88,0.88,0.8,0.85,0.76,0.7855,0.95,0.956,0.81,0.97,0.74,0.98,0.93,0.95,0.87,58.90,296,0.96,0.96,0.91,0.95,0.92,0.95,,0.936,0.99,0.97,301,,,,,,,,,,,,,,0
1968,"$23,692","$4,792,300.00",0.968,0.92,0.94,0.91,0.91,0.87,0.91,0.85,0.8612,0.98,1.014,0.88,0.99,0.86,1.03,0.96,1.01,0.92,62.41,311,0.99,0.98,0.95,0.99,0.97,0.97,,0.988,1.02,0.97,296,,,,,,,,,,,,,,0
1969,"$24,196","$4,942,100.00",0.998,0.97,0.98,0.95,0.95,0.94,0.96,0.93,0.9304,1,1.025,0.97,1.02,0.95,1.02,0.99,1.02,0.99,65.61,324,1,0.99,0.98,0.97,1.02,0.98,,1.034,1.05,0.97,286,,,,,,,,,,,,,,0
1970,"$23,958","$4,951,300.00",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,67.84,331,1,1,1,1,1.00,1,,1.000,1,1,289,,,"44,310","12,740","13,830","2,900","2,970","2,040","3,720",770,"12,800","23,200","1,780","121,060"
1971,"$24,395","$5,114,300.00",1.033,1.02,1.01,1.04,1.04,1.04,1,1.06,1.0647,0.98,0.99,1.02,0.97,1.03,0.93,1,0.99,1,69.75,334,1.01,1,1.02,1.02,1.02,1.02,,1.014,1.12,1.01,300,,"1,153,697",,,,,,,,,,,,0
1972,"$25,415","$5,383,300.00",1.087,1.07,1.05,1.09,1.09,1.07,1.02,1.13,1.109,0.99,1,1.09,1,1.03,0.91,1.02,1,1.05,72.69,346,1.04,1,1.05,1.04,1.10,1.03,,1.111,1.12,1.01,289,,"1,233,056",,,,,,,,,,,,0
1973,"$26,603","$5,687,200.00",1.149,1.12,1.08,1.14,1.14,1.12,1.06,1.18,1.15,1.01,1.01,1.19,1.03,1.01,1.04,1.05,1.01,1.13,75.68,357,1.07,1.01,1.11,1.06,1.16,1.05,,1.202,1.2,1.04,316,,"1,293,716",,,,,,,,,,,,0
1974,"$26,287","$5,656,500.00",1.142,1.09,1.05,1.17,1.17,1.18,1.13,1.24,1.2024,1.02,1.04,1.26,1.04,0.93,1.21,1.07,1.05,1.18,73.96,346,1.08,1.01,1.15,1.07,1.14,1.07,,1.199,1.09,1.04,322,,"1,289,381",,,,,,,,,,,,0
1975,"$25,956","$5,644,800.00",1.140,1.06,1.01,1.17,1.17,1.2,1.18,1.28,1.2228,1,1.02,1.27,1,0.89,1.29,1.06,1.03,1.17,71.96,333,1.07,0.97,1.16,1.04,0.97,1.08,,1.092,1.24,1,330,,"1,314,041",,,,,,,,,,,,0
1976,"$27,059","$5,949,000.00",1.202,1.12,1.05,1.19,1.19,1.26,1.23,1.32,1.2732,1.01,1.02,1.31,1.01,0.84,1.43,1.06,1.03,1.21,75.97,348,1.05,0.97,1.16,1.04,1.11,1.1,,1.178,1.23,1.04,330,13.29,"1,374,045",,,,,,,,,,,,0
1977,"$28,001","$6,224,100.00",1.257,1.15,1.07,1.2,1.2,1.35,1.29,1.38,1.3403,1,1.02,1.34,1,0.8,1.54,1.06,1.03,1.22,77.96,354,1.05,0.97,1.17,1.04,1.15,1.11,,1.268,1.34,1.03,338,14.864,"1,436,399",,,,,,,,,,,,0
1978,"$29,287","$6,568,600.00",1.327,1.18,1.08,1.2,1.2,1.4,1.36,1.43,1.3753,0.98,1.01,1.35,1.01,0.78,1.55,1.06,1.02,1.24,79.95,359,1.04,0.97,1.17,1.06,1.21,1.13,,1.338,1.37,1.02,330,15.413,"1,506,259",,,,,,,,,,,,0
1979,"$29,951","$6,776,600.00",1.369,1.19,1.08,1.22,1.22,1.47,1.43,1.5,1.4195,0.95,0.94,1.37,1.04,0.81,1.48,1.07,0.96,1.26,80.86,359,1.05,0.98,1.18,1.09,1.26,1.15,,1.378,1.5,1.03,340,14.158,"1,547,299",,,,,,,,,,,,0
1980,"$29,613","$6,759,200.00",1.365,1.15,1.04,1.23,1.23,1.56,1.51,1.59,1.4951,0.93,0.96,1.43,1.11,0.78,1.47,1.08,0.98,1.32,78.07,344,1.07,0.99,1.2,1.12,1.22,1.16,,1.342,1.37,1.08,341,11.464,"1,521,107","55,160","15,130","15,510","6,830","4,200","2,530","7,010","2,520","13,000","27,500","2,250","151,640"
1981,"$30,056","$6,930,700.00",1.400,1.12,1,1.23,1.23,1.59,1.54,1.65,1.5338,0.9,0.96,1.43,1.15,0.74,1.42,1.06,0.98,1.33,76.11,332,1.06,0.95,1.19,1.14,1.25,1.18,,1.360,1.56,1.11,351,10.79,"1,537,289",,,,,,,,,,,,0
1982,"$29,211","$6,805,800.00",1.375,1.08,0.95,1.2,1.2,1.55,1.5,1.63,1.5245,0.82,0.93,1.4,1.12,0.69,1.33,1,0.95,1.3,73.10,316,1.02,0.88,1.16,1.14,1.19,1.2,,1.289,1.58,1.1,347,10.548,"1,564,357",,,,,,,,,,,,0
1983,"$30,159","$7,117,700.00",1.438,1.08,0.94,1.18,1.18,1.52,1.48,1.6,1.4904,0.73,0.86,1.37,1.08,0.66,1.24,0.94,0.88,1.27,72.97,312,0.99,0.82,1.11,1.16,1.31,1.21,,1.324,1.21,1.11,294,12.309,"1,625,046",,,,,,,,,,,,0
1984,"$32,076","$7,632,800.00",1.542,1.13,0.98,1.16,1.16,1.47,1.5,1.59,1.4797,0.65,0.89,1.36,1.05,0.63,1.21,0.9,0.91,1.25,76.63,325,0.98,0.78,1.08,1.19,1.41,1.23,,1.443,1.53,1.11,337,14.475,"1,685,934",,,,,,,,,,,,0
1985,"$33,024","$7,951,100.00",1.606,1.13,0.97,1.16,1.16,1.42,1.47,1.54,1.4609,0.61,0.89,1.39,1.05,0.64,1.22,0.9,0.91,1.27,76.39,321,1,0.79,1.08,1.24,1.40,1.2,,1.460,1.61,1.12,334,15.738,"1,746,351",,,,,,,,,,,,0
1986,"$33,851","$8,226,400.00",1.661,1.13,0.96,1.15,1.15,1.36,1.47,1.49,1.4058,0.56,0.86,1.42,1.03,0.7,1.19,0.93,0.88,1.28,76.65,319,1.05,0.83,1.12,1.3,1.46,1.18,,1.475,1.51,1.13,316,16.323,"1,808,419",,,,,,,,,,,,0
1987,"$34,730","$8,511,000.00",1.719,1.17,0.98,1.17,1.17,1.35,1.52,1.51,1.3733,0.57,0.87,1.48,1.08,0.77,1.2,1,0.9,1.33,79.05,326,1.12,0.89,1.22,1.36,1.55,1.16,,1.552,1.51,1.14,293,15.148,"1,887,436",,,,,,,,,,,,0
1988,"$35,865","$8,866,500.00",1.791,1.22,1.02,1.2,1.2,1.33,1.58,1.56,1.394,0.59,0.86,1.49,1.1,0.79,1.21,1.06,0.89,1.34,82.71,338,1.17,0.95,1.31,1.39,1.59,1.13,,1.632,1.33,1.14,287,15.771,"1,979,452",,,,,,,,,,,,0
1989,"$36,757","$9,192,100.00",1.857,1.25,1.04,1.22,1.22,1.26,1.58,1.58,1.3633,0.61,0.85,1.47,1.1,0.81,1.2,1.1,0.88,1.33,84.79,344,1.19,0.98,1.37,1.4,1.58,1.11,,1.647,1.52,1.15,306,14.842,"2,072,647",,,,,,,,,,,,0
1990,"$36,982","$9,365,500.00",1.892,1.25,1.02,1.24,1.24,1.26,1.63,1.6,1.3486,0.62,0.85,1.47,1.11,0.84,1.18,1.13,0.88,1.33,84.48,338,1.2,1,1.43,1.41,1.61,1.1,,1.663,1.62,1.17,310,14.141,"2,134,170","72,730","13,100","16,550","17,130","5,790","5,810","12,210","3,190","23,860","35,000","2,900","208,270"
1991,"$36,464","$9,355,400.00",1.889,1.24,1.01,1.25,1.25,1.28,1.68,1.65,1.36,0.63,0.85,1.46,1.1,0.8,1.2,1.13,0.87,1.32,84.44,334,1.17,0.98,1.44,1.4,1.58,1.1,,1.638,1.61,1.21,306,12.535,"2,153,909",,,,,,,,,,,,0
1992,"$37,241","$9,684,900.00",1.956,1.26,1.01,1.26,1.26,1.29,1.74,1.69,1.3826,0.64,0.85,1.47,1.11,0.77,1.21,1.13,0.87,1.33,85.78,334,1.14,0.99,1.43,1.38,1.65,1.1,1.000,1.686,1.76,1.24,305,13.108,"2,212,873",,,,,,,,,,,,0
1993,"$37,762","$9,951,500.00",2.010,1.29,1.02,1.27,1.27,1.3,1.72,1.7,1.4012,0.63,0.85,1.53,1.14,0.78,1.2,1.13,0.88,1.39,87.37,336,1.13,0.99,1.43,1.36,1.71,1.1,1.100,1.742,1.59,1.25,297,14.176,"2,273,099",,,,,,,,,,,,0
1994,"$38,808","$10,352,400.00",2.091,1.31,1.02,1.28,1.28,1.37,1.72,1.73,1.4407,0.63,0.87,1.63,1.19,0.78,1.23,1.15,0.9,1.47,89.09,338,1.14,1.01,1.47,1.35,1.79,1.1,1.150,1.833,1.88,1.32,310,15.398,"2,324,627",,,,,,,,,,,,0
1995,"$39,391","$10,630,300.00",2.147,1.34,1.03,1.29,1.3,1.39,1.71,1.74,1.4495,0.64,0.91,1.68,1.23,0.8,1.27,1.17,0.94,1.51,91.03,342,1.16,1.03,1.51,1.35,1.81,1.09,1.190,1.918,1.67,1.34,302,15.118,"2,404,748",,,,,,,,,,,,0
1996,"$40,414","$11,031,400.00",2.228,1.39,1.05,1.31,1.32,1.42,1.74,1.78,1.4714,0.65,0.97,1.76,1.31,0.84,1.31,1.23,1,1.59,94.02,349,1.21,1.08,1.6,1.35,1.77,1.09,1.260,2.006,1.81,1.34,314,15.455,"2,444,811",,,,,,,,,,,,0
1997,"$41,723","$11,521,900.00",2.327,1.39,1.05,1.34,1.35,1.48,1.75,1.78,1.4945,0.66,1.03,1.81,1.37,0.87,1.38,1.29,1.06,1.64,94.60,347,1.27,1.11,1.7,1.36,1.87,1.08,1.270,2.150,1.91,1.36,321,15.498,"2,527,471",,,,,,,,,,,,0
1998,"$43,073","$12,038,300.00",2.431,1.4,1.04,1.37,1.38,1.48,1.8,1.83,1.5117,0.67,1.13,1.83,1.42,0.93,1.44,1.35,1.16,1.67,95.02,344,1.34,1.16,1.81,1.37,1.90,1.07,1.320,2.275,1.88,1.37,315,15.968,"2,591,062",,,,,,,,,,,,0
1999,"$44,576","$12,610,500.00",2.547,1.42,1.05,1.39,1.41,1.45,1.81,1.83,1.5011,0.67,1.17,1.87,1.47,0.99,1.48,1.41,1.2,1.71,96.65,346,1.4,1.21,1.9,1.38,1.98,1.07,1.330,2.375,1.9,1.4,316,17.415,"2,648,441",,,,,,,,,,,,0
